-- Merging decision tree log ---
application
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f0175de0058f5f175f3782936f54aae8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f0175de0058f5f175f3782936f54aae8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\caef097eb0c2cd1082e8114d49c41ec0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\caef097eb0c2cd1082e8114d49c41ec0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d97736817588d35e875979bb74338a17\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d97736817588d35e875979bb74338a17\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\561108e0254e22f31f4ca1d785a910f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\561108e0254e22f31f4ca1d785a910f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
uses-feature#0x00020000
